age,10km count,42km count,21km count,speed,10km speed,42km speed,21km speed,female speed,male speed,count,female count,male count,10km speed,42km speed,21km speed,female speed,male speed,count,female count,10km count,42km count,21km count,male count,10km speed,42km speed,21km speed,female speed,male speed,count,10km count,42km count,21km count,female count,10km count,42km count,21km count,male count,10km speed,42km speed,21km speed,female speed,male speed,count,10km count,42km count,21km count,female count,male count,10km speed,42km speed,21km speed,female speed,male speed,time,10km count,42km count,21km count,female count,male count,time,10km speed,42km speed,21km speed,female speed,male speed,time,10km count,42km count,21km count,female count,male count,time,10km time,42km time,21km time,10km speed,42km speed,21km speed,female speed,male speed,time,10km count,42km count,21km count,female count,male count,time,10km time,42km time,21km time,female time,male time
25,156.0,14.0,80.0,3.175269655946443,3.1612641173306386,2.8382842312693177,3.261552905565759,2.8935911477922422,3.5396427719991244,250,141.0,109.0,3.1612641173306386,2.8382842312693177,3.261552905565759,2.8935911477922422,3.5396427719991244,250,141.0,156.0,14.0,80.0,109.0,3.1612641173306386,2.8382842312693177,3.261552905565759,2.8935911477922422,3.5396427719991244,250,156.0,14.0,80.0,141.0,156.0,14.0,80.0,109.0,3.1612641173306386,2.8382842312693177,3.261552905565759,2.8935911477922422,3.5396427719991244,250,156.0,14.0,80.0,141.0,109.0,3.1612641173306386,2.8382842312693177,3.261552905565759,2.8935911477922422,3.5396427719991244,5011.244,156.0,14.0,80.0,141.0,109.0,5011.244,3.1612641173306386,2.8382842312693177,3.261552905565759,2.8935911477922422,3.5396427719991244,5011.244,156.0,14.0,80.0,141.0,109.0,5011.244,3273.4871794871797,15127.857142857143,6629.4625,3.1612641173306386,2.8382842312693177,3.261552905565759,2.8935911477922422,3.5396427719991244,5011.244,156.0,14.0,80.0,141.0,109.0,5011.244,3273.4871794871797,15127.857142857143,6629.4625,4962.581560283688,5074.192660550459
26,143.0,21.0,100.0,3.1001666663875316,3.0659302033929965,3.1015656817814423,3.148831015237001,2.8290483373060296,3.3712849954690376,264,132.0,132.0,3.0659302033929965,3.1015656817814423,3.148831015237001,2.8290483373060296,3.3712849954690376,264,132.0,143.0,21.0,100.0,132.0,3.0659302033929965,3.1015656817814423,3.148831015237001,2.8290483373060296,3.3712849954690376,264,143.0,21.0,100.0,132.0,143.0,21.0,100.0,132.0,3.0659302033929965,3.1015656817814423,3.148831015237001,2.8290483373060296,3.3712849954690376,264,143.0,21.0,100.0,132.0,132.0,3.0659302033929965,3.1015656817814423,3.148831015237001,2.8290483373060296,3.3712849954690376,5502.492424242424,143.0,21.0,100.0,132.0,132.0,5502.492424242424,3.0659302033929965,3.1015656817814423,3.148831015237001,2.8290483373060296,3.3712849954690376,5502.492424242424,143.0,21.0,100.0,132.0,132.0,5502.492424242424,3368.6433566433566,13722.238095238095,6827.75,3.0659302033929965,3.1015656817814423,3.148831015237001,2.8290483373060296,3.3712849954690376,5502.492424242424,143.0,21.0,100.0,132.0,132.0,5502.492424242424,3368.6433566433566,13722.238095238095,6827.75,5273.80303030303,5731.181818181818
27,160.0,20.0,124.0,3.152950454057536,3.129732029378303,3.0970564505208644,3.191924873568911,2.899491452788898,3.4030962657671067,304,151.0,153.0,3.129732029378303,3.0970564505208644,3.191924873568911,2.899491452788898,3.4030962657671067,304,151.0,160.0,20.0,124.0,153.0,3.129732029378303,3.0970564505208644,3.191924873568911,2.899491452788898,3.4030962657671067,304,160.0,20.0,124.0,151.0,160.0,20.0,124.0,153.0,3.129732029378303,3.0970564505208644,3.191924873568911,2.899491452788898,3.4030962657671067,304,160.0,20.0,124.0,151.0,153.0,3.129732029378303,3.0970564505208644,3.191924873568911,2.899491452788898,3.4030962657671067,5414.986842105263,160.0,20.0,124.0,151.0,153.0,5414.986842105263,3.129732029378303,3.0970564505208644,3.191924873568911,2.899491452788898,3.4030962657671067,5414.986842105263,160.0,20.0,124.0,151.0,153.0,5414.986842105263,3299.275,14130.0,6739.290322580645,3.129732029378303,3.0970564505208644,3.191924873568911,2.899491452788898,3.4030962657671067,5414.986842105263,160.0,20.0,124.0,151.0,153.0,5414.986842105263,3299.275,14130.0,6739.290322580645,5198.556291390729,5628.588235294118
28,164.0,30.0,142.0,3.1292198752246545,3.133192335452693,2.9236510749528777,3.16806199163842,2.9100119456277693,3.340736298519894,336,165.0,171.0,3.133192335452693,2.9236510749528777,3.16806199163842,2.9100119456277693,3.340736298519894,336,165.0,164.0,30.0,142.0,171.0,3.133192335452693,2.9236510749528777,3.16806199163842,2.9100119456277693,3.340736298519894,336,164.0,30.0,142.0,165.0,164.0,30.0,142.0,171.0,3.133192335452693,2.9236510749528777,3.16806199163842,2.9100119456277693,3.340736298519894,336,164.0,30.0,142.0,165.0,171.0,3.133192335452693,2.9236510749528777,3.16806199163842,2.9100119456277693,3.340736298519894,5788.741071428572,164.0,30.0,142.0,165.0,171.0,5788.741071428572,3.133192335452693,2.9236510749528777,3.16806199163842,2.9100119456277693,3.340736298519894,5788.741071428572,164.0,30.0,142.0,165.0,171.0,5788.741071428572,3298.762195121951,14785.766666666666,6763.711267605634,3.133192335452693,2.9236510749528777,3.16806199163842,2.9100119456277693,3.340736298519894,5788.741071428572,164.0,30.0,142.0,165.0,171.0,5788.741071428572,3298.762195121951,14785.766666666666,6763.711267605634,5492.6,6074.491228070176
29,203.0,19.0,159.0,3.125533661404549,3.16875797019328,2.8865010728838967,3.0989115513276912,2.8879770309727597,3.3618465398445476,381,190.0,191.0,3.16875797019328,2.8865010728838967,3.0989115513276912,2.8879770309727597,3.3618465398445476,381,190.0,203.0,19.0,159.0,191.0,3.16875797019328,2.8865010728838967,3.0989115513276912,2.8879770309727597,3.3618465398445476,381,203.0,19.0,159.0,190.0,203.0,19.0,159.0,191.0,3.16875797019328,2.8865010728838967,3.0989115513276912,2.8879770309727597,3.3618465398445476,381,203.0,19.0,159.0,190.0,191.0,3.16875797019328,2.8865010728838967,3.0989115513276912,2.8879770309727597,3.3618465398445476,5368.582677165355,203.0,19.0,159.0,190.0,191.0,5368.582677165355,3.16875797019328,2.8865010728838967,3.0989115513276912,2.8879770309727597,3.3618465398445476,5368.582677165355,203.0,19.0,159.0,190.0,191.0,5368.582677165355,3251.906403940887,14804.0,6943.503144654088,3.16875797019328,2.8865010728838967,3.0989115513276912,2.8879770309727597,3.3618465398445476,5368.582677165355,203.0,19.0,159.0,190.0,191.0,5368.582677165355,3251.906403940887,14804.0,6943.503144654088,5300.08947368421,5436.717277486911
30,150.0,31.0,162.0,3.0935815139021194,3.105952058507875,2.9681732231472595,3.1061251887325976,2.840098465871193,3.31520603677069,343,160.0,183.0,3.105952058507875,2.9681732231472595,3.1061251887325976,2.840098465871193,3.31520603677069,343,160.0,150.0,31.0,162.0,183.0,3.105952058507875,2.9681732231472595,3.1061251887325976,2.840098465871193,3.31520603677069,343,150.0,31.0,162.0,160.0,150.0,31.0,162.0,183.0,3.105952058507875,2.9681732231472595,3.1061251887325976,2.840098465871193,3.31520603677069,343,150.0,31.0,162.0,160.0,183.0,3.105952058507875,2.9681732231472595,3.1061251887325976,2.840098465871193,3.31520603677069,6016.819241982507,150.0,31.0,162.0,160.0,183.0,6016.819241982507,3.105952058507875,2.9681732231472595,3.1061251887325976,2.840098465871193,3.31520603677069,6016.819241982507,150.0,31.0,162.0,160.0,183.0,6016.819241982507,3324.6,14412.774193548386,6902.981481481482,3.105952058507875,2.9681732231472595,3.1061251887325976,2.840098465871193,3.31520603677069,6016.819241982507,150.0,31.0,162.0,160.0,183.0,6016.819241982507,3324.6,14412.774193548386,6902.981481481482,5689.9625,6302.595628415301
31,157.0,42.0,131.0,3.135663558122791,3.1715050598532426,3.039536252149815,3.1235279175058825,2.874976522967398,3.325378206743735,330,139.0,191.0,3.1715050598532426,3.039536252149815,3.1235279175058825,2.874976522967398,3.325378206743735,330,139.0,157.0,42.0,131.0,191.0,3.1715050598532426,3.039536252149815,3.1235279175058825,2.874976522967398,3.325378206743735,330,157.0,42.0,131.0,139.0,157.0,42.0,131.0,191.0,3.1715050598532426,3.039536252149815,3.1235279175058825,2.874976522967398,3.325378206743735,330,157.0,42.0,131.0,139.0,191.0,3.1715050598532426,3.039536252149815,3.1235279175058825,2.874976522967398,3.325378206743735,6077.890909090909,157.0,42.0,131.0,139.0,191.0,6077.890909090909,3.1715050598532426,3.039536252149815,3.1235279175058825,2.874976522967398,3.325378206743735,6077.890909090909,157.0,42.0,131.0,139.0,191.0,6077.890909090909,3257.191082802548,14120.404761904761,6879.908396946565,3.1715050598532426,3.039536252149815,3.1235279175058825,2.874976522967398,3.325378206743735,6077.890909090909,157.0,42.0,131.0,139.0,191.0,6077.890909090909,3257.191082802548,14120.404761904761,6879.908396946565,5797.014388489209,6282.298429319371
32,161.0,42.0,140.0,3.173256393403495,3.1963328587105058,3.0939281840868706,3.1705169210954165,2.9148085632779006,3.3514962762487315,343,140.0,203.0,3.1963328587105058,3.0939281840868706,3.1705169210954165,2.9148085632779006,3.3514962762487315,343,140.0,161.0,42.0,140.0,203.0,3.1963328587105058,3.0939281840868706,3.1705169210954165,2.9148085632779006,3.3514962762487315,343,161.0,42.0,140.0,140.0,161.0,42.0,140.0,203.0,3.1963328587105058,3.0939281840868706,3.1705169210954165,2.9148085632779006,3.3514962762487315,343,161.0,42.0,140.0,140.0,203.0,3.1963328587105058,3.0939281840868706,3.1705169210954165,2.9148085632779006,3.3514962762487315,6006.2303206997085,161.0,42.0,140.0,140.0,203.0,6006.2303206997085,3.1963328587105058,3.0939281840868706,3.1705169210954165,2.9148085632779006,3.3514962762487315,6006.2303206997085,161.0,42.0,140.0,140.0,203.0,6006.2303206997085,3260.6894409937886,13880.904761904761,6801.2,3.1963328587105058,3.0939281840868706,3.1705169210954165,2.9148085632779006,3.3514962762487315,6006.2303206997085,161.0,42.0,140.0,140.0,203.0,6006.2303206997085,3260.6894409937886,13880.904761904761,6801.2,5703.692857142857,6214.87684729064
33,162.0,29.0,135.0,3.1485289260459766,3.142146705463376,3.065981129896073,3.173920080288404,2.9012000983636357,3.351642544310241,326,147.0,179.0,3.142146705463376,3.065981129896073,3.173920080288404,2.9012000983636357,3.351642544310241,326,147.0,162.0,29.0,135.0,179.0,3.142146705463376,3.065981129896073,3.173920080288404,2.9012000983636357,3.351642544310241,326,162.0,29.0,135.0,147.0,162.0,29.0,135.0,179.0,3.142146705463376,3.065981129896073,3.173920080288404,2.9012000983636357,3.351642544310241,326,162.0,29.0,135.0,147.0,179.0,3.142146705463376,3.065981129896073,3.173920080288404,2.9012000983636357,3.351642544310241,5672.71472392638,162.0,29.0,135.0,147.0,179.0,5672.71472392638,3.142146705463376,3.065981129896073,3.173920080288404,2.9012000983636357,3.351642544310241,5672.71472392638,162.0,29.0,135.0,147.0,179.0,5672.71472392638,3289.882716049383,13909.172413793103,6762.8,3.142146705463376,3.065981129896073,3.173920080288404,2.9012000983636357,3.351642544310241,5672.71472392638,162.0,29.0,135.0,147.0,179.0,5672.71472392638,3289.882716049383,13909.172413793103,6762.8,5148.523809523809,6103.195530726257
34,159.0,52.0,127.0,3.1703055253219814,3.165091971949054,3.2048737232985127,3.1626788221055615,2.881281363138232,3.3464726337006434,338,128.0,210.0,3.165091971949054,3.2048737232985127,3.1626788221055615,2.881281363138232,3.3464726337006434,338,128.0,159.0,52.0,127.0,210.0,3.165091971949054,3.2048737232985127,3.1626788221055615,2.881281363138232,3.3464726337006434,338,159.0,52.0,127.0,128.0,159.0,52.0,127.0,210.0,3.165091971949054,3.2048737232985127,3.1626788221055615,2.881281363138232,3.3464726337006434,338,159.0,52.0,127.0,128.0,210.0,3.165091971949054,3.2048737232985127,3.1626788221055615,2.881281363138232,3.3464726337006434,6153.704142011834,159.0,52.0,127.0,128.0,210.0,6153.704142011834,3.165091971949054,3.2048737232985127,3.1626788221055615,2.881281363138232,3.3464726337006434,6153.704142011834,159.0,52.0,127.0,128.0,210.0,6153.704142011834,3277.194968553459,13455.192307692309,6765.417322834645,3.165091971949054,3.2048737232985127,3.1626788221055615,2.881281363138232,3.3464726337006434,6153.704142011834,159.0,52.0,127.0,128.0,210.0,6153.704142011834,3277.194968553459,13455.192307692309,6765.417322834645,5468.25,6571.504761904762
35,153.0,33.0,140.0,3.147906326694652,3.124439311143911,3.0781604359885195,3.1899925250701235,2.8682586366809435,3.312966670556405,326,121.0,205.0,3.124439311143911,3.0781604359885195,3.1899925250701235,2.8682586366809435,3.312966670556405,326,121.0,153.0,33.0,140.0,205.0,3.124439311143911,3.0781604359885195,3.1899925250701235,2.8682586366809435,3.312966670556405,326,153.0,33.0,140.0,121.0,153.0,33.0,140.0,205.0,3.124439311143911,3.0781604359885195,3.1899925250701235,2.8682586366809435,3.312966670556405,326,153.0,33.0,140.0,121.0,205.0,3.124439311143911,3.0781604359885195,3.1899925250701235,2.8682586366809435,3.312966670556405,5855.046012269939,153.0,33.0,140.0,121.0,205.0,5855.046012269939,3.124439311143911,3.0781604359885195,3.1899925250701235,2.8682586366809435,3.312966670556405,5855.046012269939,153.0,33.0,140.0,121.0,205.0,5855.046012269939,3290.3137254901962,13968.272727272728,6745.528571428571,3.124439311143911,3.0781604359885195,3.1899925250701235,2.8682586366809435,3.312966670556405,5855.046012269939,153.0,33.0,140.0,121.0,205.0,5855.046012269939,3290.3137254901962,13968.272727272728,6745.528571428571,5381.570247933884,6134.512195121952
36,159.0,40.0,122.0,3.161261139692843,3.1368138406667634,3.2470067676914622,3.1650094628502297,2.898139468347659,3.354691125114166,321,136.0,185.0,3.1368138406667634,3.2470067676914622,3.1650094628502297,2.898139468347659,3.354691125114166,321,136.0,159.0,40.0,122.0,185.0,3.1368138406667634,3.2470067676914622,3.1650094628502297,2.898139468347659,3.354691125114166,321,159.0,40.0,122.0,136.0,159.0,40.0,122.0,185.0,3.1368138406667634,3.2470067676914622,3.1650094628502297,2.898139468347659,3.354691125114166,321,159.0,40.0,122.0,136.0,185.0,3.1368138406667634,3.2470067676914622,3.1650094628502297,2.898139468347659,3.354691125114166,5854.389408099689,159.0,40.0,122.0,136.0,185.0,5854.389408099689,3.1368138406667634,3.2470067676914622,3.1650094628502297,2.898139468347659,3.354691125114166,5854.389408099689,159.0,40.0,122.0,136.0,185.0,5854.389408099689,3294.1635220125786,13188.95,6786.303278688524,3.1368138406667634,3.2470067676914622,3.1650094628502297,2.898139468347659,3.354691125114166,5854.389408099689,159.0,40.0,122.0,136.0,185.0,5854.389408099689,3294.1635220125786,13188.95,6786.303278688524,5233.52205882353,6310.810810810811
